DATE,long value,EARNING LONG,short value,EARNING SHORT,NUMBER LONG,NUMBER SHORT,TOTAL FIRMS WITH ARTS,HEADLINES WITH SENTIMENT WORDS
2020-04-29,10000.0,10076.910600393157,10000.0,10137.086134185824,50,50,605,503
2020-04-30,10000.000000000007,10092.705682941247,10000.0,9975.084315532209,49,50,614,473
2020-05-01,10000.0,9562.428567034473,10000.0,9416.14344740332,50,50,636,475
2020-05-04,10000.0,9712.22726909411,10000.0,9511.207369304972,50,50,435,329
2020-05-05,10000.000000000007,10430.57657458882,10000.0,10261.26318017582,49,50,540,392
2020-05-06,10000.0,9957.427463884716,10000.0,9738.424873089523,50,50,510,379
2020-05-07,10000.000000000007,9959.627147506348,10000.0,9730.573440732036,49,50,657,487
2020-05-08,10000.0,10071.791380961313,10000.0,10163.273176687624,50,50,523,426
2020-05-11,10000.0,10147.544734961997,10000.0,10052.432306335804,50,50,501,389
2020-05-12,10000.0,10136.81507832708,10000.0,9890.131638901783,50,50,408,301
2020-05-13,10000.0,9850.08856400802,10000.0,9514.270639553291,50,50,535,435
2020-05-14,10000.0,9594.32272951139,10000.0,9318.893487792002,50,50,489,378
2020-05-15,10000.0,10321.666103755688,10000.0,10228.85977129943,50,50,389,291
2020-05-18,10000.0,10522.512135423898,10000.0,10409.144731236303,50,50,592,514
2020-05-19,10000.0,9799.08561339261,10000.0,10299.75204883068,50,50,325,219
2020-05-20,10000.0,10209.427431209566,10000.0,10013.94063087998,50,50,406,341
2020-05-21,10000.0,10000.73076702469,10000.0,10149.182161379646,50,50,262,207
2020-05-22,10000.0,10170.674133594259,10000.0,10263.025070083224,50,50,213,147
2020-05-26,10000.0,10246.414098008,10000.0,10335.994942245028,50,50,595,514
2020-05-27,10000.0,9993.627730885746,10000.0,10026.0963109768,50,50,458,354
2020-05-28,10000.0,10196.636201828074,10000.0,9943.586045722663,50,50,340,261
2020-05-29,10000.0,9697.640464526101,10000.0,9774.542715893374,50,50,268,184
2020-06-01,10000.0,10034.502566591424,10000.0,10044.526080950189,50,50,388,316
2020-06-02,10000.0,10406.273568546016,10000.0,10202.305539603172,50,50,286,220
2020-06-03,10000.0,10000.27626572785,10000.0,10313.200288437973,50,50,555,497
2020-06-04,10000.0,9997.455377323626,10000.0,10022.188961367632,50,50,350,274
2020-06-05,10000.0,10715.721516673335,10000.0,10843.7977839872,50,50,688,632
2020-06-08,10000.0,10074.067915998061,10000.0,11085.11105031437,50,50,513,419
